id,json
125,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 81003.13, ""Plan Rows"": 2358296, ""Plan Width"": 12, ""Actual Startup Time"": 0.008, ""Actual Total Time"": 361.182, ""Actual Rows"": 2351730, ""Actual Loops"": 1, ""Filter"": ""(keyword_id < 5273)"", ""Rows Removed by Filter"": 2172200}, ""Planning Time"": 1.589, ""Triggers"": [], ""Execution Time"": 415.872}"
126,"{""Plan"": {""Node Type"": ""Merge Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 106.36, ""Total Cost"": 444937.09, ""Plan Rows"": 4668477, ""Plan Width"": 146, ""Actual Startup Time"": 0.043, ""Actual Total Time"": 11943.712, ""Actual Rows"": 34863638, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mk.movie_id)"", ""Plans"": [{""Node Type"": ""Merge Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 3.35, ""Total Cost"": 264115.94, ""Plan Rows"": 2609129, ""Plan Width"": 134, ""Actual Startup Time"": 0.037, ""Actual Total Time"": 2421.221, ""Actual Rows"": 2609129, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mc.movie_id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 102072.97, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 1114.63, ""Actual Rows"": 2525746, ""Actual Loops"": 1}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_companies"", ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.43, ""Total Cost"": 123216.5, ""Plan Rows"": 2609129, ""Plan Width"": 40, ""Actual Startup Time"": 0.011, ""Actual Total Time"": 551.924, ""Actual Rows"": 2609129, ""Actual Loops"": 1}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_keyword"", ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.43, ""Total Cost"": 112618.7, ""Plan Rows"": 4523930, ""Plan Width"": 12, ""Actual Startup Time"": 0.005, ""Actual Total Time"": 3368.906, ""Actual Rows"": 35338247, ""Actual Loops"": 1}]}, ""Planning Time"": 2.595, ""Triggers"": [], ""Execution Time"": 12751.559}"
127,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 92088.99, ""Total Cost"": 206710.54, ""Plan Rows"": 433152, ""Plan Width"": 131, ""Actual Startup Time"": 783.716, ""Actual Total Time"": 1255.706, ""Actual Rows"": 1309629, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 91088.99, ""Total Cost"": 162395.34, ""Plan Rows"": 180480, ""Plan Width"": 131, ""Actual Startup Time"": 763.014, ""Actual Total Time"": 1016.238, ""Actual Rows"": 436543, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 43303.71, ""Plan Rows"": 1884971, ""Plan Width"": 12, ""Actual Startup Time"": 0.237, ""Actual Total Time"": 106.913, ""Actual Rows"": 1507977, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 88054.15, ""Total Cost"": 88054.15, ""Plan Rows"": 100867, ""Plan Width"": 119, ""Actual Startup Time"": 458.835, ""Actual Total Time"": 458.971, ""Actual Rows"": 69610, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 2048, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 18827.62, ""Total Cost"": 88054.15, ""Plan Rows"": 100867, ""Plan Width"": 119, ""Actual Startup Time"": 310.037, ""Actual Total Time"": 429.676, ""Actual Rows"": 69610, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(t.id = mi_idx.movie_id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 554612, ""Plan Width"": 94, ""Actual Startup Time"": 0.256, ""Actual Total Time"": 140.913, ""Actual Rows"": 440954, ""Actual Loops"": 3, ""Filter"": ""(production_year > 2001)"", ""Rows Removed by Filter"": 401816, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 15122.68, ""Total Cost"": 15122.68, ""Plan Rows"": 191595, ""Plan Width"": 25, ""Actual Startup Time"": 73.272, ""Actual Total Time"": 73.273, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Hash Buckets"": 65536, ""Original Hash Buckets"": 65536, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 1920, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 15122.68, ""Plan Rows"": 191595, ""Plan Width"": 25, ""Actual Startup Time"": 0.188, ""Actual Total Time"": 47.563, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Filter"": ""(info_type_id = 100)"", ""Rows Removed by Filter"": 306703, ""Workers"": []}]}]}]}]}]}, ""Planning Time"": 3.392, ""Triggers"": [], ""Execution Time"": 1289.413}"
128,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 77287.27, ""Total Cost"": 146791.53, ""Plan Rows"": 80839, ""Plan Width"": 131, ""Actual Startup Time"": 579.202, ""Actual Total Time"": 706.101, ""Actual Rows"": 108242, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 76287.27, ""Total Cost"": 137707.63, ""Plan Rows"": 33683, ""Plan Width"": 131, ""Actual Startup Time"": 562.242, ""Actual Total Time"": 633.193, ""Actual Rows"": 36081, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 48016.14, ""Plan Rows"": 931704, ""Plan Width"": 12, ""Actual Startup Time"": 0.661, ""Actual Total Time"": 154.959, ""Actual Rows"": 746938, ""Actual Loops"": 3, ""Filter"": ""(keyword_id > 4841)"", ""Rows Removed by Filter"": 761038, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 75141.21, ""Total Cost"": 75141.21, ""Plan Rows"": 38085, ""Plan Width"": 119, ""Actual Startup Time"": 323.739, ""Actual Total Time"": 323.741, ""Actual Rows"": 18220, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 4, ""Original Hash Batches"": 4, ""Peak Memory Usage"": 2144, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 51061.65, ""Total Cost"": 75141.21, ""Plan Rows"": 38085, ""Plan Width"": 119, ""Actual Startup Time"": 253.045, ""Actual Total Time"": 315.578, ""Actual Rows"": 18220, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mi_idx.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 13685.15, ""Plan Rows"": 575015, ""Plan Width"": 25, ""Actual Startup Time"": 0.249, ""Actual Total Time"": 35.798, ""Actual Rows"": 460012, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 49166.46, ""Total Cost"": 49166.46, ""Plan Rows"": 69775, ""Plan Width"": 94, ""Actual Startup Time"": 148.503, ""Actual Total Time"": 148.503, ""Actual Rows"": 54769, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 8, ""Original Hash Batches"": 8, ""Peak Memory Usage"": 2752, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 69775, ""Plan Width"": 94, ""Actual Startup Time"": 0.168, ""Actual Total Time"": 131.73, ""Actual Rows"": 54769, ""Actual Loops"": 3, ""Filter"": ""(production_year = 2012)"", ""Rows Removed by Filter"": 788002, ""Workers"": []}]}]}]}]}]}, ""Planning Time"": 3.279, ""Triggers"": [], ""Execution Time"": 708.869}"
129,"{""Plan"": {""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 0.87, ""Total Cost"": 2531.98, ""Plan Rows"": 178, ""Plan Width"": 136, ""Actual Startup Time"": 0.334, ""Actual Total Time"": 1.346, ""Actual Rows"": 100, ""Actual Loops"": 1, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""person_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 1036.32, ""Plan Rows"": 178, ""Plan Width"": 42, ""Actual Startup Time"": 0.293, ""Actual Total Time"": 0.312, ""Actual Rows"": 100, ""Actual Loops"": 1, ""Index Cond"": ""(person_id = 518069)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(role_id = 1)"", ""Rows Removed by Filter"": 0}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 8.4, ""Plan Rows"": 1, ""Plan Width"": 94, ""Actual Startup Time"": 0.01, ""Actual Total Time"": 0.01, ""Actual Rows"": 1, ""Actual Loops"": 100, ""Index Cond"": ""(id = ci.movie_id)"", ""Rows Removed by Index Recheck"": 0}]}, ""Planning Time"": 2.481, ""Triggers"": [], ""Execution Time"": 1.376}"
130,"{""Plan"": {""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 7.22, ""Total Cost"": 3077.18, ""Plan Rows"": 51, ""Plan Width"": 146, ""Actual Startup Time"": 1.083, ""Actual Total Time"": 10.044, ""Actual Rows"": 1542, ""Actual Loops"": 1, ""Inner Unique"": false, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 6.79, ""Total Cost"": 3014.6, ""Plan Rows"": 95, ""Plan Width"": 106, ""Actual Startup Time"": 0.574, ""Actual Total Time"": 5.407, ""Actual Rows"": 276, ""Actual Loops"": 1, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 6.36, ""Total Cost"": 926.55, ""Plan Rows"": 249, ""Plan Width"": 12, ""Actual Startup Time"": 0.071, ""Actual Total Time"": 1.801, ""Actual Rows"": 330, ""Actual Loops"": 1, ""Recheck Cond"": ""(keyword_id = 1190)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 321, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 6.3, ""Plan Rows"": 249, ""Plan Width"": 0, ""Actual Startup Time"": 0.043, ""Actual Total Time"": 0.043, ""Actual Rows"": 330, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id = 1190)""}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 8.39, ""Plan Rows"": 1, ""Plan Width"": 94, ""Actual Startup Time"": 0.01, ""Actual Total Time"": 0.01, ""Actual Rows"": 1, ""Actual Loops"": 330, ""Index Cond"": ""(id = mk.movie_id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(kind_id < 7)"", ""Rows Removed by Filter"": 0}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_companies"", ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.43, ""Total Cost"": 0.63, ""Plan Rows"": 3, ""Plan Width"": 40, ""Actual Startup Time"": 0.011, ""Actual Total Time"": 0.016, ""Actual Rows"": 6, ""Actual Loops"": 276, ""Index Cond"": ""(movie_id = t.id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(company_id > 11156)"", ""Rows Removed by Filter"": 6}]}, ""Planning Time"": 2.756, ""Triggers"": [], ""Execution Time"": 10.122}"
131,"{""Plan"": {""Node Type"": ""Merge Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 41.93, ""Total Cost"": 271934.55, ""Plan Rows"": 3177776, ""Plan Width"": 106, ""Actual Startup Time"": 19.527, ""Actual Total Time"": 2335.408, ""Actual Rows"": 3167135, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mk.movie_id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 102072.97, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 1003.743, ""Actual Rows"": 2525972, ""Actual Loops"": 1}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_keyword"", ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.43, ""Total Cost"": 123928.52, ""Plan Rows"": 3177776, ""Plan Width"": 12, ""Actual Startup Time"": 0.539, ""Actual Total Time"": 718.112, ""Actual Rows"": 3167135, ""Actual Loops"": 1, ""Filter"": ""(keyword_id > 1767)"", ""Rows Removed by Filter"": 1356795}]}, ""Planning Time"": 2.072, ""Triggers"": [], ""Execution Time"": 2409.548}"
132,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 8064.26, ""Total Cost"": 51201.26, ""Plan Rows"": 30889, ""Plan Width"": 94, ""Actual Startup Time"": 15.423, ""Actual Total Time"": 76.551, ""Actual Rows"": 17772, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 7064.26, ""Total Cost"": 47112.36, ""Plan Rows"": 12870, ""Plan Width"": 94, ""Actual Startup Time"": 5.129, ""Actual Total Time"": 48.847, ""Actual Rows"": 5924, ""Actual Loops"": 3, ""Recheck Cond"": ""(kind_id = 1)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(production_year = 2007)"", ""Rows Removed by Filter"": 215018, ""Exact Heap Blocks"": 6292, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""kind_id_title"", ""Startup Cost"": 0.0, ""Total Cost"": 7056.54, ""Plan Rows"": 648015, ""Plan Width"": 0, ""Actual Startup Time"": 13.932, ""Actual Total Time"": 13.932, ""Actual Rows"": 662825, ""Actual Loops"": 1, ""Index Cond"": ""(kind_id = 1)"", ""Workers"": []}]}]}, ""Planning Time"": 1.873, ""Triggers"": [], ""Execution Time"": 77.029}"
133,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 66028.43, ""Total Cost"": 99850.9, ""Plan Rows"": 13876, ""Plan Width"": 106, ""Actual Startup Time"": 204.244, ""Actual Total Time"": 353.272, ""Actual Rows"": 29806, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 65028.43, ""Total Cost"": 97463.3, ""Plan Rows"": 5782, ""Plan Width"": 106, ""Actual Startup Time"": 188.26, ""Actual Total Time"": 324.944, ""Actual Rows"": 9935, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 14518.92, ""Total Cost"": 45568.67, ""Plan Rows"": 527660, ""Plan Width"": 12, ""Actual Startup Time"": 48.451, ""Actual Total Time"": 140.252, ""Actual Rows"": 423879, ""Actual Loops"": 3, ""Recheck Cond"": ""(keyword_id < 1633)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 8487, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 14202.32, ""Plan Rows"": 1266385, ""Plan Width"": 0, ""Actual Startup Time"": 45.96, ""Actual Total Time"": 45.96, ""Actual Rows"": 1271637, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id < 1633)"", ""Workers"": []}]}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 50365.23, ""Total Cost"": 50365.23, ""Plan Rows"": 11543, ""Plan Width"": 94, ""Actual Startup Time"": 138.711, ""Actual Total Time"": 138.712, ""Actual Rows"": 6652, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 1, ""Original Hash Batches"": 1, ""Peak Memory Usage"": 2560, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 9130.92, ""Total Cost"": 50365.23, ""Plan Rows"": 11543, ""Plan Width"": 94, ""Actual Startup Time"": 8.169, ""Actual Total Time"": 137.045, ""Actual Rows"": 6652, ""Actual Loops"": 3, ""Recheck Cond"": ""(kind_id < 4)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(production_year = 2004)"", ""Rows Removed by Filter"": 278086, ""Exact Heap Blocks"": 14592, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""kind_id_title"", ""Startup Cost"": 0.0, ""Total Cost"": 9124.0, ""Plan Rows"": 837809, ""Plan Width"": 0, ""Actual Startup Time"": 20.344, ""Actual Total Time"": 20.344, ""Actual Rows"": 854214, ""Actual Loops"": 1, ""Index Cond"": ""(kind_id < 4)"", ""Workers"": []}]}]}]}]}, ""Planning Time"": 2.613, ""Triggers"": [], ""Execution Time"": 354.093}"
134,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 8268.42, ""Total Cost"": 297826.89, ""Plan Rows"": 652385, ""Plan Width"": 74, ""Actual Startup Time"": 14.888, ""Actual Total Time"": 136.158, ""Actual Rows"": 660923, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 7268.42, ""Total Cost"": 231588.39, ""Plan Rows"": 271827, ""Plan Width"": 74, ""Actual Startup Time"": 4.93, ""Actual Total Time"": 39.714, ""Actual Rows"": 220308, ""Actual Loops"": 3, ""Recheck Cond"": ""(info_type_id = 18)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 1262, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""info_type_id_movie_info"", ""Startup Cost"": 0.0, ""Total Cost"": 7105.32, ""Plan Rows"": 652385, ""Plan Width"": 0, ""Actual Startup Time"": 14.095, ""Actual Total Time"": 14.096, ""Actual Rows"": 660923, ""Actual Loops"": 1, ""Index Cond"": ""(info_type_id = 18)"", ""Workers"": []}]}]}, ""Planning Time"": 1.749, ""Triggers"": [], ""Execution Time"": 152.226}"
135,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 109036.13, ""Total Cost"": 264810.9, ""Plan Rows"": 822023, ""Plan Width"": 131, ""Actual Startup Time"": 990.684, ""Actual Total Time"": 1966.508, ""Actual Rows"": 3461792, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 108036.13, ""Total Cost"": 181608.6, ""Plan Rows"": 342510, ""Plan Width"": 131, ""Actual Startup Time"": 975.789, ""Actual Total Time"": 1430.989, ""Actual Rows"": 1153931, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 43303.71, ""Plan Rows"": 1884971, ""Plan Width"": 12, ""Actual Startup Time"": 0.263, ""Actual Total Time"": 103.603, ""Actual Rows"": 1507977, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 102278.35, ""Total Cost"": 102278.35, ""Plan Rows"": 191422, ""Plan Width"": 119, ""Actual Startup Time"": 659.68, ""Actual Total Time"": 659.806, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 2336, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 18824.46, ""Total Cost"": 102278.35, ""Plan Rows"": 191422, ""Plan Width"": 119, ""Actual Startup Time"": 386.512, ""Actual Total Time"": 597.852, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(t.id = mi_idx.movie_id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 46532.77, ""Plan Rows"": 1053477, ""Plan Width"": 94, ""Actual Startup Time"": 0.264, ""Actual Total Time"": 112.376, ""Actual Rows"": 842771, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 15122.68, ""Total Cost"": 15122.68, ""Plan Rows"": 191422, ""Plan Width"": 25, ""Actual Startup Time"": 76.619, ""Actual Total Time"": 76.62, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Hash Buckets"": 65536, ""Original Hash Buckets"": 65536, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 2144, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 15122.68, ""Plan Rows"": 191422, ""Plan Width"": 25, ""Actual Startup Time"": 0.195, ""Actual Total Time"": 49.057, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Filter"": ""(info_type_id < 100)"", ""Rows Removed by Filter"": 306703, ""Workers"": []}]}]}]}]}]}, ""Planning Time"": 3.191, ""Triggers"": [], ""Execution Time"": 2054.784}"
